Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/account/templates with glob **/*.
Watching dir /usr/src/app/goal/templates with glob **/*.
Watching dir /usr/src/app/fapp/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/fapp/locale with glob **/*.mo.
Watching dir /usr/src/app/account/locale with glob **/*.mo.
Watching dir /usr/src/app/goal/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1738388507.717162
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/queue.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1738388507.519162
File /usr/local/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/json/decoder.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/bisect.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1738388507.707162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1738388507.548162
File /usr/local/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/asyncio/runners.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851469.0
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/asyncio/staggered.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1738388507.723162
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/email/base64mime.py first seen with mtime 1736851483.0
File /usr/src/app/templates/base.html first seen with mtime 1738241162.99465
File /usr/src/app/account/models/user_models.py previous mtime: 1738484667.278, current mtime: 1738484670.0583308
/usr/src/app/account/models/user_models.py notified as changed. Signal results: [(<function template_changed at 0xffffb0441e40>, None), (<function translation_file_changed at 0xffffafa6bba0>, None)].
/usr/src/app/account/models/user_models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) None; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/account/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/goal/templates with glob **/*.
Watching dir /usr/src/app/fapp/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/fapp/locale with glob **/*.mo.
Watching dir /usr/src/app/account/locale with glob **/*.mo.
Watching dir /usr/src/app/goal/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1738388507.519162
File /usr/src/app/goal/models/message.py first seen with mtime 1738241162.9872234
File /usr/local/lib/python3.11/sysconfig.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1738388507.465162
File /usr/local/lib/python3.11/site-packages/MySQLdb/times.py first seen with mtime 1738388507.465162
File /usr/local/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/email/mime/base.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1738388507.727162
File /usr/local/lib/python3.11/email/mime/multipart.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1738388507.707162
File /usr/local/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1738388507.548162
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1738388507.704162
File /usr/src/app/account/urls.py first seen with mtime 1738389289.3951733
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1738388507.707162
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/random.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1738388507.478162
File /usr/local/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1738388507.717162
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/email/_parseaddr.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/asyncio/locks.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/token.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/email/feedparser.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/quopri.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/textwrap.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1738388507.548162
File /usr/local/lib/python3.11/enum.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1738388507.683162
File /usr/local/lib/python3.11/numbers.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/gettext.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/http/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/struct.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/html/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1738388507.588162
File /usr/local/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1738388507.617162
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/http/client.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1738388507.720162
File /usr/local/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/html/entities.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1738388507.726162
File /usr/src/app/account/views/setup_views.py first seen with mtime 1738389289.3955927
File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/re/_compiler.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851469.0
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1738388507.722162
File /usr/src/app/account/views/profile_views.py first seen with mtime 1738389289.395482
File /usr/local/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1738388507.724162
File /usr/src/app/goal/apps.py first seen with mtime 1737860393.8000107
File /usr/local/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/fnmatch.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/importlib/__init__.py first seen with mtime 1736851483.0
File /usr/src/app/fapp/urls.py first seen with mtime 1737814704.3963013
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/warnings.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1738388507.519162
File /usr/local/lib/python3.11/email/policy.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851468.0
File /usr/local/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1738388507.727162
File /usr/local/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/_markupbase.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1738388507.720162
File /usr/src/app/goal/admin.py first seen with mtime 1737860393.7997947
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1738388507.478162
File /usr/src/app/fproject/settings.py first seen with mtime 1738482836.4279642
File /usr/local/lib/python3.11/json/scanner.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/events.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1738388507.706162
File /usr/local/lib/python3.11/email/mime/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/collections/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1738388507.683162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/email/encoders.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/ipaddress.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1738388507.588162
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1738388507.707162
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851470.0
File /usr/local/lib/python3.11/site-packages/environ/environ.py first seen with mtime 1738388507.472162
File /usr/local/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/inspect.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/subprocess.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/lib-dynload/_hashlib.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851472.0
File /usr/local/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1738388507.723162
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1738388507.550162
File /usr/local/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1738388507.548162
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1738388507.706162
File /usr/local/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1738388507.723162
File /usr/local/lib/python3.11/urllib/request.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/timeouts.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1738388507.717162
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/lib-dynload/select.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851469.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1738388507.702162
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/__future__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851467.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/asyncio/coroutines.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/environ/__init__.py first seen with mtime 1738388507.472162
File /usr/local/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/functools.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/ssl.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/argparse.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1738388507.717162
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/asyncio/selector_events.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1738388507.683162
File /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851466.0
File /usr/local/lib/python3.11/socket.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/email/headerregistry.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/importlib/_abc.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/wsgiref/headers.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1738388507.549162
File /usr/local/lib/python3.11/lib-dynload/_struct.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851468.0
File /usr/local/lib/python3.11/site-packages/dateutil/__init__.py first seen with mtime 1738388507.485162
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/copy.py first seen with mtime 1736851483.0
File /usr/src/app/fproject/__init__.py first seen with mtime 1737254550.229904
File /usr/local/lib/python3.11/glob.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/wsgiref/util.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/exceptions.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1738388507.602162
File /usr/local/lib/python3.11/email/_header_value_parser.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1738388507.478162
File /usr/local/lib/python3.11/asyncio/unix_events.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/email/_encoded_words.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/base64.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/lzma.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/base.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1738388507.602162
File /usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851475.0
File /usr/local/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/features.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/mimetypes.py first seen with mtime 1736851483.0
File /usr/src/app/goal/__init__.py first seen with mtime 1737860393.7991712
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/dataclasses.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/email/mime/text.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1738388507.727162
File /usr/local/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/contextlib.py first seen with mtime 1736851483.0
File /usr/src/app/manage.py first seen with mtime 1737254550.230681
File /usr/local/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1738388507.717162
File /usr/local/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/pkgutil.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/MySQLdb/_mysql.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738388507.464162
File /usr/local/lib/python3.11/site-packages/MySQLdb/connections.py first seen with mtime 1738388507.464162
File /usr/local/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1738388507.711162
File /usr/local/lib/python3.11/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1738388507.465162
File /usr/local/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/re/_casefix.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/re/_parser.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1738388507.702162
File /usr/src/app/goal/models/year_goal.py first seen with mtime 1738241162.987843
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851473.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1738388507.708162
File /usr/src/app/fapp/__init__.py first seen with mtime 1737254550.2290149
File /usr/local/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/pprint.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/opcode.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1738388507.588162
File /usr/local/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1738388507.519162
File /usr/local/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1738388507.720162
File /usr/local/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/datetime.py first seen with mtime 1736851483.0
